what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.wst.validation,1.2.102.v200905201610,"org.eclipse.wst.validation",1266240870568
started,bundle,org.eclipse.wst.web,1.1.300.v200901261500,"org.eclipse.wst.web",1266240870569
started,bundle,org.eclipse.wst.ws.service.policy.ui,1.0.102.v200903070248,"org.eclipse.wst.ws.service.policy.ui",1266240870569
started,bundle,org.eclipse.wst.wsdl,1.2.0.v200904112052,"org.eclipse.wst.wsdl",1266240870570
started,bundle,org.eclipse.wst.xml.core,1.1.400.v200904300540,"org.eclipse.wst.xml.core",1266240870571
os,sysinfo,,,"win32",1266240870575
arch,sysinfo,,,"x86",1266240870575
ws,sysinfo,,,"win32",1266240870575
locale,sysinfo,,,"ru_RU",1266240870575
processors,sysinfo,,,"2",1266240870575
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1266240870575
java.runtime.version,sysinfo,,,"1.6.0_18-b07",1266240870575
java.specification.name,sysinfo,,,"Java Platform API Specification",1266240870575
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1266240870575
java.specification.version,sysinfo,,,"1.6",1266240870575
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1266240870575
java.version,sysinfo,,,"1.6.0_18",1266240870575
java.vm.info,sysinfo,,,"mixed mode",1266240870575
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1266240870575
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1266240870575
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1266240870575
java.vm.specification.version,sysinfo,,,"1.0",1266240870575
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1266240870575
java.vm.version,sysinfo,,,"16.0-b13",1266240870575
deactivated,workbench,org.eclipse.ui.workbench,3.5.0.I20090603-2000,"",1266240907346
