what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.ui.workbench.texteditor,3.5.0.v20090603,"org.eclipse.ui.workbench.texteditor",1266870358563
started,bundle,org.eclipse.update.configurator,3.3.0.v20090312,"org.eclipse.update.configurator",1266870358564
started,bundle,org.eclipse.update.core,3.2.300.v20090525,"org.eclipse.update.core",1266870358572
started,bundle,org.eclipse.update.scheduler,3.2.200.v20081127,"org.eclipse.update.scheduler",1266870358585
started,bundle,org.eclipse.wst.common.emf,1.1.300.v200905060430,"org.eclipse.wst.common.emf",1266870358592
started,bundle,org.eclipse.wst.common.emfworkbench.integration,1.1.300.v200811200330,"org.eclipse.wst.common.emfworkbench.integration",1266870358605
started,bundle,org.eclipse.wst.common.frameworks,1.1.300.v200904160730,"org.eclipse.wst.common.frameworks",1266870358614
started,bundle,org.eclipse.wst.common.frameworks.ui,1.1.300.v200904160730,"org.eclipse.wst.common.frameworks.ui",1266870358619
started,bundle,org.eclipse.wst.common.modulecore,1.1.300.v200904132230,"org.eclipse.wst.common.modulecore",1266870358635
started,bundle,org.eclipse.wst.common.project.facet.core,1.4.0.v200906080535,"org.eclipse.wst.common.project.facet.core",1266870358635
started,bundle,org.eclipse.wst.server.core,1.1.101.v20090515,"org.eclipse.wst.server.core",1266870358648
started,bundle,org.eclipse.wst.server.ui,1.1.102.v20090515,"org.eclipse.wst.server.ui",1266870358649
started,bundle,org.eclipse.wst.sse.core,1.1.400.v200905141750,"org.eclipse.wst.sse.core",1266870358661
started,bundle,org.eclipse.wst.validation,1.2.102.v200905201610,"org.eclipse.wst.validation",1266870358681
started,bundle,org.eclipse.wst.web,1.1.300.v200901261500,"org.eclipse.wst.web",1266870358688
started,bundle,org.eclipse.wst.ws.service.policy.ui,1.0.102.v200903070248,"org.eclipse.wst.ws.service.policy.ui",1266870358700
started,bundle,org.eclipse.wst.xml.core,1.1.400.v200904300540,"org.eclipse.wst.xml.core",1266870358706
os,sysinfo,,,"win32",1266870358711
arch,sysinfo,,,"x86",1266870358711
ws,sysinfo,,,"win32",1266870358711
locale,sysinfo,,,"ru_RU",1266870358711
processors,sysinfo,,,"2",1266870358711
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1266870358711
java.runtime.version,sysinfo,,,"1.6.0_18-b07",1266870358711
java.specification.name,sysinfo,,,"Java Platform API Specification",1266870358711
